year,anthro_erf,ghg_erf,aerosol_erf,solar_erf,volcanic_erf,ch4_erf,ods_erf
1970,0.1660988855347334,1.393994930844086,-1.3584023536616492,0.0545418770926463,0.07891007914399,0.3552916138823189,0.077591861606606
1971,0.1982415580133253,1.423626909427266,-1.3619136486653345,0.0258680001395213,-0.0321334103941431,0.3641228240225322,0.0863706881866002
1972,0.2279471686373307,1.476179242471345,-1.3917381446380477,0.0240895333426463,0.0491196539365241,0.3720755588327177,0.0959400719925086
1973,0.253707648661516,1.5381060970834168,-1.430471197092344,-0.0046779471261036,0.1552288305825108,0.3779741486197062,0.1066161719706776
1974,0.304505417997992,1.5715573533362472,-1.416257202019431,-0.0187964773995411,0.1027906612139681,0.383715614590572,0.1184217599599568
1975,0.3479767184476778,1.5929530691812523,-1.3976649626497817,-0.0184844656807911,-0.2049690165444722,0.3904251994080011,0.1304266990506987
1976,0.3397870913621633,1.6259215638866704,-1.442450151720699,-0.0231334402901661,0.0427959312797078,0.3978507419255168,0.1422095170889983
1977,0.3851376791232733,1.6778646924983591,-1.4518301509316007,0.0069756905692088,0.1284540133197346,0.4057363876612648,0.1539791953889851
1978,0.4338258553549485,1.7271816412524161,-1.4560209438675689,0.0530910226004588,0.1506635484397897,0.4138363634388073,0.1655448203300723
1979,0.4673963158543061,1.7746027821739905,-1.4723387320078285,0.0918896798270213,0.1473114304822424,0.4219032454375995,0.1763492033362652
1980,0.5268897851602243,1.8295074748076525,-1.4682877234693006,0.0842453927176463,0.109190156973947,0.4297087730151266,0.1864987092732767
1981,0.6002802914270604,1.8720057000721126,-1.4377512630988334,0.0867882882254588,0.0757372745424995,0.4370184267537798,0.1972633386375875
1982,0.6460203654392451,1.9006933902329746,-1.425689502978394,0.0434498604910838,-0.1564158400874098,0.4436112224369888,0.2076955999501606
1983,0.7088276619691773,1.945883161018986,-1.4057916317596075,0.0416245919363963,-0.6775945263802521,0.4492700705028385,0.2183004604447231
1984,0.7452125284393578,1.9911913644532508,-1.4182218748940552,-0.0093581229073536,-0.2289078353791943,0.4536752084829981,0.2283167935870481
1985,0.7877162015358408,2.03466475738054,-1.4211053282679786,-0.0265811697823536,-0.0117157005592694,0.4586813837116501,0.2407063279970496
1986,0.8308830969989378,2.0776694155988715,-1.42233580302492,-0.0244594900948536,-0.00014658150072,0.4638538047391377,0.2525594785708956
1987,0.8652450851804692,2.130292771242007,-1.4425980706189097,-0.0135858816964161,0.0621697560996303,0.4698353530175409,0.2662427825007066
1988,0.9225294201732,2.1933480645483736,-1.4499494580363097,0.0314374093192088,0.1102479335964212,0.4738780477539239,0.2821414257231122
1989,0.9691415235133723,2.241417936432391,-1.450077814664299,0.0932937325613963,0.1426154615469762,0.4784843501587028,0.2957892950720567
1990,1.0107461436345029,2.2782060928513284,-1.447133753837217,0.0818585030692088,0.1407953117155024,0.4831213697351021,0.3063822261776108
1991,1.0483392900969322,2.313932613663365,-1.4502752271798849,0.0801424386160838,-0.4148185776434353,0.4878179203680493,0.3152355305395007
1992,1.1137590333259948,2.3410089232111195,-1.4060912072270229,0.0593780587332713,-1.6835767484157795,0.4920569442870746,0.3225853145001169
1993,1.1477544817056071,2.3582595813981535,-1.392996399856985,0.0105170235770213,-0.8170844043492784,0.4932032576640972,0.3264457204343361
1994,1.1958325460890291,2.3869716083242127,-1.380699374293212,-0.0190616873604786,-0.0813850082344821,0.4953359499142202,0.3297185233313829
1995,1.261409392161163,2.4255640697249925,-1.3556290692898698,-0.0246778982979786,0.0853077211063841,0.497903854249207,0.3328756082129718
1996,1.315296242507969,2.4611568337203504,-1.340073152965772,-0.0368775565011036,0.1456922256034353,0.4986185189505008,0.336789964372961
1997,1.3292404706126568,2.486629280317224,-1.3619604763240496,-0.0204657400948536,0.1669024887374156,0.5002584471131637,0.3383366785751913
1998,1.41097790613801,2.536693714147837,-1.3351584579189222,0.0264296212332713,0.1710925825750941,0.503651455540087,0.3409217659590844
1999,1.4989184052870614,2.5737019126667064,-1.280513460635886,0.0609381173270213,0.1732418502793201,0.5066876746195581,0.3427549352260031
2000,1.524900412587795,2.598574154073188,-1.2807740507028411,0.0860394601004588,0.1745824169479796,0.5065580540504223,0.3447390134650295
2001,1.5518554532474127,2.626063086216927,-1.2859286190324863,0.0754778634207713,0.170843036204625,0.5059436954643809,0.3467244219388831
2002,1.5960857836844051,2.663575655012788,-1.287673645521211,0.0807664620535838,0.1765222575627753,0.5068560316177897,0.3482861608245038
2003,1.616701543811226,2.7078486622174167,-1.316550336466554,0.0193937569754588,0.165150043379564,0.5086197241673542,0.3495718731325265
2004,1.613466995065466,2.735339897148223,-1.3549638046878174,-0.0073924490792286,0.1719032893302405,0.5088345958918665,0.351006111547857
2005,1.6206864960894969,2.768182444693492,-1.3874849013208492,-0.0338510428292286,0.1498078532163539,0.5084557645597425,0.3528363606711539
2006,1.6495311685562424,2.8039720115929434,-1.398719071132926,-0.0398572684151661,0.1245541128442177,0.5084363511296944,0.3545533048880122
2007,1.6974557163299178,2.8338511938648123,-1.3880672023807843,-0.0513705008370411,0.1214193886258194,0.5105412967611328,0.3563114412666959
2008,1.759227392536397,2.8741242207324635,-1.3675073599603274,-0.0538509940011036,0.133277034444783,0.5141515373515317,0.3583243386695369
2009,1.8276522808346656,2.901761631294034,-1.32921970175043,-0.0539133963448536,0.1066842123978326,0.5155337128635117,0.3595833966462236
2010,1.8879111703957776,2.944538991258163,-1.3219763477923938,-0.0317605643136036,0.1379875550624469,0.51770091485193,0.3615614445596934
2011,1.9203690106385316,2.984106554379053,-1.330261693728687,0.0026075265067088,0.1090569133516887,0.5196518067921017,0.3633760052067694
2012,1.9709748704784935,3.019146149834161,-1.320119634055032,0.0169756661551463,0.1386751812529304,0.5204466574226608,0.3647600487114896
2013,2.0312107797611154,3.066708428224243,-1.308952665478063,0.0252439767020213,0.157671543128837,0.5232021938103544,0.3674163016611372
2014,2.070896764394192,3.1008401011604785,-1.3085801066076193,0.0351347481863963,0.1397783633433768,0.5265418365834924,0.3686561614012978
2015,2.2236474556144907,3.1446174437330794,-1.2017089091707127,0.0052284249442088,0.1258005270090391,0.5304662334481836,0.3703677600111982
2016,2.309250979172558,3.1983118266721244,-1.1685449460834547,-0.0315560943389039,0.1118226906747014,0.5340821749113692,0.3724333365617009
2017,2.3937481023521467,3.2461282567492993,-1.134655266493515,-0.0414354493333894,0.0978448543403637,0.5424346800325657,0.3722299330716847
2018,2.4770927394773343,3.2946676653455285,-1.1,-0.0454364226183952,0.083867018006026,0.5473684827009329,0.3730425882444601
2019,2.560141233155067,3.342898207112713,-1.064535897489989,-0.0461417400680885,0.0698891816716884,0.5519552117810871,0.3740774810374404
2020,2.643540928489481,3.3907814440944377,-1.0282159382536114,-0.0409375024299597,0.0559113453373507,0.5562221295339801,0.3751830662233345
2021,2.6929799971833543,3.438421366862695,-1.0279036539205508,-0.0044116258905654,0.041933509003013,0.560198388510424,0.3763920101706
2022,2.7418107850550832,3.485555679755591,-1.027590670825928,0.0354241924822123,0.0279556726686753,0.5639571241122433,0.3773525451863407
2023,2.7898893066295813,3.532001597342939,-1.0272769878242554,0.0580127296450827,0.0139778363343376,0.5675593959401145,0.3777976764072339
2024,2.8373990492023515,3.577941537164044,-1.026962603767227,0.0668683859617568,0.0,0.5710175767166676,0.37788138913738
2025,2.8844447937665407,3.623477149660376,-1.0266475175037093,0.0448233959148743,0.0,0.574343888836686,0.3776942593530659
